Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
    VOID            reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    TYPEDEF         reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    INT             reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    BOOL            reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    ID              reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    STRING          reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    $end            reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    IF              reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    RETURN          reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    WHILE           reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    FOR             reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    OP_NOT          reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    NOT             reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    SIZEOF          reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    INT_V           reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    TRUE            reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    FALSE           reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    PARENT_ABRE     reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    TYPEID          reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    CHAVE_ABRE      reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    ELSE            reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)


state 167

    (26) decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .

    CLASS           reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    VOID            reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    TYPEDEF         reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    INT             reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    BOOL            reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    ID              reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    STRING          reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    $end            reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    CHAVE_FECHA     reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    IF              reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    RETURN          reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    WHILE           reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    FOR             reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    CHAVE_ABRE      reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    ELSE            reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    PONTO_VIRG      reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    OP_NOT          reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    NOT             reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    SIZEOF          reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    INT_V           reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    TRUE            reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    FALSE           reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    PARENT_ABRE     reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)
    TYPEID          reduce using rule 26 (decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n .)


state 168

    (30) body -> CHAVE_ABRE comandos RETURN exp . CHAVE_FECHA
    (36) exp -> exp . RECEBER exp_1

    CHAVE_FECHA     shift and go to state 178
    RECEBER         shift and go to state 69


state 169

    (31) body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .
    (36) exp -> exp . RECEBER exp_1

    CLASS           reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    VOID            reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    TYPEDEF         reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    INT             reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    BOOL            reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    ID              reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    STRING          reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    $end            reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    CHAVE_FECHA     reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    IF              reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    RETURN          reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    WHILE           reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    FOR             reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    OP_NOT          reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    NOT             reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    SIZEOF          reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    INT_V           reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    TRUE            reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    FALSE           reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    PARENT_ABRE     reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    TYPEID          reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    CHAVE_ABRE      reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    ELSE            reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA RETURN exp .)
    RECEBER         shift and go to state 69


state 170

    (83) condicional_1 -> RETURN exp PONTO_VIRG .

    CHAVE_FECHA     reduce using rule 83 (condicional_1 -> RETURN exp PONTO_VIRG .)
    RETURN          reduce using rule 83 (condicional_1 -> RETURN exp PONTO_VIRG .)
    CHAVE_ABRE      reduce using rule 83 (condicional_1 -> RETURN exp PONTO_VIRG .)
    ELSE            reduce using rule 83 (condicional_1 -> RETURN exp PONTO_VIRG .)


state 171

    (34) comandos -> exp PONTO_VIRG comandos .

    CHAVE_FECHA     reduce using rule 34 (comandos -> exp PONTO_VIRG comandos .)
    RETURN          reduce using rule 34 (comandos -> exp PONTO_VIRG comandos .)


state 172

    (78) condicional_1 -> IF PARENT_ABRE exp . PARENT_FECHA condicional_1 body ELSE condicional_1 body
    (84) condicional_2 -> IF PARENT_ABRE exp . PARENT_FECHA body comandos
    (85) condicional_2 -> IF PARENT_ABRE exp . PARENT_FECHA body condicional_1 ELSE body condicional_2
    (36) exp -> exp . RECEBER exp_1

    PARENT_FECHA    shift and go to state 179
    RECEBER         shift and go to state 69


state 173

    (78) condicional_1 -> IF PARENT_ABRE . exp PARENT_FECHA condicional_1 body ELSE condicional_1 body
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . tipo
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    OP_NOT          shift and go to state 46
    NOT             shift and go to state 48
    SIZEOF          shift and go to state 49
    ID              shift and go to state 36
    INT_V           shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    exp                            shift and go to state 180
    exp_1                          shift and go to state 38
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54
    tipo                           shift and go to state 35

state 174

    (86) repeticao -> WHILE PARENT_ABRE exp . PARENT_FECHA body
    (36) exp -> exp . RECEBER exp_1

    PARENT_FECHA    shift and go to state 181
    RECEBER         shift and go to state 69


state 175

    (87) repeticao -> FOR PARENT_ABRE for_log . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 182


state 176

    (88) for_log -> decl_variavel . PONTO_VIRG
    (89) for_log -> decl_variavel . exp PONTO_VIRG
    (90) for_log -> decl_variavel . exp PONTO_VIRG exp
    (91) for_log -> decl_variavel . PONTO_VIRG exp
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . tipo
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    PONTO_VIRG      shift and go to state 183
    OP_NOT          shift and go to state 46
    NOT             shift and go to state 48
    SIZEOF          shift and go to state 49
    ID              shift and go to state 36
    INT_V           shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    exp                            shift and go to state 184
    exp_1                          shift and go to state 38
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54
    tipo                           shift and go to state 35

state 177

    (92) for_log -> PONTO_VIRG . exp PONTO_VIRG exp
    (93) for_log -> PONTO_VIRG . exp PONTO_VIRG
    (94) for_log -> PONTO_VIRG . PONTO_VIRG exp
    (95) for_log -> PONTO_VIRG . PONTO_VIRG
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . tipo
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    PONTO_VIRG      shift and go to state 185
    OP_NOT          shift and go to state 46
    NOT             shift and go to state 48
    SIZEOF          shift and go to state 49
    ID              shift and go to state 36
    INT_V           shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    exp                            shift and go to state 186
    exp_1                          shift and go to state 38
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54
    tipo                           shift and go to state 35

state 178

    (30) body -> CHAVE_ABRE comandos RETURN exp CHAVE_FECHA .

    CLASS           reduce using rule 30 (body -> CHAVE_ABRE comandos RETURN exp CHAVE_FECHA .)
    VOID            reduce using rule 30 (body -> CHAVE_ABRE comandos RETURN exp CHAVE_FECHA .)
    TYPEDEF         reduce using rule 30 (body -> CHAVE_ABRE comandos RETURN exp CHAVE_FECHA .)
    INT             reduce using rule 30 (body -> CHAVE_ABRE comandos RETURN exp CHAVE_FECHA .)
    BOOL            reduce using rule 30 (body -> CHAVE_ABRE comandos RETURN exp CHAVE_FECHA .)
