Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    STRING_V        reduce using rule 111 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    THIS            reduce using rule 111 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    PARENT_ABRE     reduce using rule 111 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    TYPEID          reduce using rule 111 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    CHAVE_FECHA     reduce using rule 111 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)


state 219

    (112) condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 . ELSE condicional_2
    (114) rest_if -> condicional_1 . ELSE condicional_1
    (116) rest_if -> condicional_1 . ELSE body
    (48) comando -> condicional_1 .

    ELSE            shift and go to state 232
    IF              reduce using rule 48 (comando -> condicional_1 .)
    WHILE           reduce using rule 48 (comando -> condicional_1 .)
    FOR             reduce using rule 48 (comando -> condicional_1 .)
    RETURN          reduce using rule 48 (comando -> condicional_1 .)
    TYPEDEF         reduce using rule 48 (comando -> condicional_1 .)
    USING           reduce using rule 48 (comando -> condicional_1 .)
    INT             reduce using rule 48 (comando -> condicional_1 .)
    BOOL            reduce using rule 48 (comando -> condicional_1 .)
    ID              reduce using rule 48 (comando -> condicional_1 .)
    STRING          reduce using rule 48 (comando -> condicional_1 .)
    OP_NOT          reduce using rule 48 (comando -> condicional_1 .)
    NOT             reduce using rule 48 (comando -> condicional_1 .)
    SIZEOF          reduce using rule 48 (comando -> condicional_1 .)
    NEW             reduce using rule 48 (comando -> condicional_1 .)
    INT_V           reduce using rule 48 (comando -> condicional_1 .)
    TRUE            reduce using rule 48 (comando -> condicional_1 .)
    FALSE           reduce using rule 48 (comando -> condicional_1 .)
    STRING_V        reduce using rule 48 (comando -> condicional_1 .)
    THIS            reduce using rule 48 (comando -> condicional_1 .)
    PARENT_ABRE     reduce using rule 48 (comando -> condicional_1 .)
    TYPEID          reduce using rule 48 (comando -> condicional_1 .)
    CHAVE_FECHA     reduce using rule 48 (comando -> condicional_1 .)


state 220

    (104) condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .

    IF              reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    WHILE           reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    FOR             reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    RETURN          reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    TYPEDEF         reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    USING           reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    INT             reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    BOOL            reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    ID              reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    STRING          reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    OP_NOT          reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    NOT             reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    SIZEOF          reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    NEW             reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    INT_V           reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    TRUE            reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    FALSE           reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    STRING_V        reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    THIS            reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    PARENT_ABRE     reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    TYPEID          reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    ELSE            reduce using rule 104 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)


state 221

    (106) condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .

    IF              reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    WHILE           reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    FOR             reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    RETURN          reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    TYPEDEF         reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    USING           reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    INT             reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    BOOL            reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    ID              reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    STRING          reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    OP_NOT          reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    NOT             reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    SIZEOF          reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    NEW             reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    INT_V           reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    TRUE            reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    FALSE           reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    STRING_V        reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    THIS            reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    PARENT_ABRE     reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    TYPEID          reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    CHAVE_FECHA     reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    ELSE            reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)


state 222

    (99) condicional_1 -> IF . PARENT_ABRE exp PARENT_FECHA rest_if

    PARENT_ABRE     shift and go to state 233


state 223

    (105) condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .

    IF              reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    WHILE           reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    FOR             reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    RETURN          reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    TYPEDEF         reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    USING           reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    INT             reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    BOOL            reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    ID              reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    STRING          reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    OP_NOT          reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    NOT             reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    SIZEOF          reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    NEW             reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    INT_V           reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    TRUE            reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    FALSE           reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    STRING_V        reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    THIS            reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    PARENT_ABRE     reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    TYPEID          reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    ELSE            reduce using rule 105 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)


state 224

    (107) condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .

    IF              reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    WHILE           reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    FOR             reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    RETURN          reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    TYPEDEF         reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    USING           reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    INT             reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    BOOL            reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    ID              reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    STRING          reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    OP_NOT          reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    NOT             reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    SIZEOF          reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    NEW             reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    INT_V           reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    TRUE            reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    FALSE           reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    STRING_V        reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    THIS            reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    PARENT_ABRE     reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    TYPEID          reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    CHAVE_FECHA     reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    ELSE            reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)


state 225

    (121) for_log -> decl_variavel PONTO_VIRG exp .
    (50) exp -> exp . RECEBER exp_1

    PARENT_FECHA    reduce using rule 121 (for_log -> decl_variavel PONTO_VIRG exp .)
    RECEBER         shift and go to state 85


state 226

    (119) for_log -> decl_variavel exp PONTO_VIRG .
    (120) for_log -> decl_variavel exp PONTO_VIRG . exp
    (50) exp -> . exp RECEBER exp_1
    (51) exp -> . exp_1
    (52) exp_1 -> . exp_1 OP_OU exp_2
    (53) exp_1 -> . exp_1 OR exp_2
    (54) exp_1 -> . exp_2
    (55) exp_2 -> . exp_2 OP_E exp_3
    (56) exp_2 -> . exp_2 AND exp_3
    (57) exp_2 -> . exp_3
    (58) exp_3 -> . exp_3 OP_OU_EX exp_4
    (59) exp_3 -> . exp_3 XOR exp_4
    (60) exp_3 -> . exp_4
    (61) exp_4 -> . exp_4 IGUAL exp_5
    (62) exp_4 -> . exp_4 DIFERENTE exp_5
    (63) exp_4 -> . exp_5
    (64) exp_5 -> . exp_5 MENOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_Q exp_6
    (66) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (67) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (68) exp_5 -> . exp_6
    (69) exp_6 -> . exp_6 SOMA exp_7
    (70) exp_6 -> . exp_6 SUB exp_7
    (71) exp_6 -> . exp_7
    (72) exp_7 -> . exp_7 MULT exp_8
    (73) exp_7 -> . exp_7 DIV exp_8
    (74) exp_7 -> . exp_7 MODULO exp_8
    (75) exp_7 -> . exp_8
    (76) exp_8 -> . OP_NOT exp_9
    (77) exp_8 -> . NOT exp_9
    (78) exp_8 -> . exp_9 MAIS_MAIS
    (79) exp_8 -> . exp_9 MENOS_MENOS
    (80) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (81) exp_8 -> . NEW tipo
    (82) exp_8 -> . exp_9
    (83) exp_9 -> . exp_9 PONTO exp_10
    (84) exp_9 -> . exp_9 SETA exp_10
    (85) exp_9 -> . exp_10
    (86) exp_10 -> . ID
    (87) exp_10 -> . INT_V
    (88) exp_10 -> . TRUE
    (89) exp_10 -> . FALSE
    (90) exp_10 -> . chamada_funcao
    (91) exp_10 -> . STRING_V
    (92) exp_10 -> . THIS
    (93) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (96) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    PARENT_FECHA    reduce using rule 119 (for_log -> decl_variavel exp PONTO_VIRG .)
    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp                            shift and go to state 234
    exp_1                          shift and go to state 46
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 227

    (128) for_log -> PONTO_VIRG PONTO_VIRG exp .
    (50) exp -> exp . RECEBER exp_1

    PARENT_FECHA    reduce using rule 128 (for_log -> PONTO_VIRG PONTO_VIRG exp .)
    RECEBER         shift and go to state 85


state 228

    (126) for_log -> PONTO_VIRG exp PONTO_VIRG . exp
    (127) for_log -> PONTO_VIRG exp PONTO_VIRG .
    (50) exp -> . exp RECEBER exp_1
    (51) exp -> . exp_1
    (52) exp_1 -> . exp_1 OP_OU exp_2
    (53) exp_1 -> . exp_1 OR exp_2
    (54) exp_1 -> . exp_2
    (55) exp_2 -> . exp_2 OP_E exp_3
    (56) exp_2 -> . exp_2 AND exp_3
    (57) exp_2 -> . exp_3
    (58) exp_3 -> . exp_3 OP_OU_EX exp_4
    (59) exp_3 -> . exp_3 XOR exp_4
    (60) exp_3 -> . exp_4
    (61) exp_4 -> . exp_4 IGUAL exp_5
    (62) exp_4 -> . exp_4 DIFERENTE exp_5
    (63) exp_4 -> . exp_5
    (64) exp_5 -> . exp_5 MENOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_Q exp_6
