Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    PARENT_FECHA    reduce using rule 97 (for_log -> PONTO_VIRG exp PONTO_VIRG .)
    OP_NOT          shift and go to state 45
    NOT             shift and go to state 47
    SIZEOF          shift and go to state 48
    ID              shift and go to state 35
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    exp                            shift and go to state 193
    exp_1                          shift and go to state 37
    exp_2                          shift and go to state 38
    exp_3                          shift and go to state 39
    exp_4                          shift and go to state 40
    exp_5                          shift and go to state 41
    exp_6                          shift and go to state 42
    exp_7                          shift and go to state 43
    exp_8                          shift and go to state 44
    exp_9                          shift and go to state 46
    chamada_funcao                 shift and go to state 53

state 190

    (89) rest_if -> body ELSE . body
    (91) rest_if -> body ELSE . condicional_1
    (30) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA
    (78) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (79) condicional_1 -> . exp PONTO_VIRG
    (80) condicional_1 -> . decl_variavel
    (81) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (82) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (83) condicional_1 -> . RETURN exp PONTO_VIRG
    (84) condicional_1 -> . RETURN PONTO_VIRG
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (21) decl_variavel -> . tipo ID PONTO_VIRG
    (22) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (25) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (26) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    CHAVE_ABRE      shift and go to state 67
    IF              shift and go to state 196
    WHILE           shift and go to state 116
    FOR             shift and go to state 117
    RETURN          shift and go to state 118
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 120
    STRING          shift and go to state 12
    OP_NOT          shift and go to state 45
    NOT             shift and go to state 47
    SIZEOF          shift and go to state 48
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    body                           shift and go to state 194
    condicional_1                  shift and go to state 195
    exp                            shift and go to state 114
    decl_variavel                  shift and go to state 115
    exp_1                          shift and go to state 37
    tipo                           shift and go to state 119
    exp_2                          shift and go to state 38
    exp_3                          shift and go to state 39
    exp_4                          shift and go to state 40
    exp_5                          shift and go to state 41
    exp_6                          shift and go to state 42
    exp_7                          shift and go to state 43
    exp_8                          shift and go to state 44
    exp_9                          shift and go to state 46
    chamada_funcao                 shift and go to state 53

state 191

    (87) condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE . condicional_2
    (88) rest_if -> condicional_1 ELSE . condicional_1
    (90) rest_if -> condicional_1 ELSE . body
    (85) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body
    (86) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA comando
    (87) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
    (78) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (79) condicional_1 -> . exp PONTO_VIRG
    (80) condicional_1 -> . decl_variavel
    (81) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (82) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (83) condicional_1 -> . RETURN exp PONTO_VIRG
    (84) condicional_1 -> . RETURN PONTO_VIRG
    (30) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (21) decl_variavel -> . tipo ID PONTO_VIRG
    (22) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (25) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (26) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    IF              shift and go to state 197
    WHILE           shift and go to state 116
    FOR             shift and go to state 117
    RETURN          shift and go to state 118
    CHAVE_ABRE      shift and go to state 67
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 120
    STRING          shift and go to state 12
    OP_NOT          shift and go to state 45
    NOT             shift and go to state 47
    SIZEOF          shift and go to state 48
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    exp                            shift and go to state 114
    condicional_1                  shift and go to state 198
    condicional_2                  shift and go to state 199
    body                           shift and go to state 200
    decl_variavel                  shift and go to state 115
    exp_1                          shift and go to state 37
    tipo                           shift and go to state 119
    exp_2                          shift and go to state 38
    exp_3                          shift and go to state 39
    exp_4                          shift and go to state 40
    exp_5                          shift and go to state 41
    exp_6                          shift and go to state 42
    exp_7                          shift and go to state 43
    exp_8                          shift and go to state 44
    exp_9                          shift and go to state 46
    chamada_funcao                 shift and go to state 53

state 192

    (94) for_log -> decl_variavel exp PONTO_VIRG exp .
    (36) exp -> exp . RECEBER exp_1

    PARENT_FECHA    reduce using rule 94 (for_log -> decl_variavel exp PONTO_VIRG exp .)
    RECEBER         shift and go to state 70


state 193

    (96) for_log -> PONTO_VIRG exp PONTO_VIRG exp .
    (36) exp -> exp . RECEBER exp_1

    PARENT_FECHA    reduce using rule 96 (for_log -> PONTO_VIRG exp PONTO_VIRG exp .)
    RECEBER         shift and go to state 70


state 194

    (89) rest_if -> body ELSE body .

    IF              reduce using rule 89 (rest_if -> body ELSE body .)
    WHILE           reduce using rule 89 (rest_if -> body ELSE body .)
    FOR             reduce using rule 89 (rest_if -> body ELSE body .)
    RETURN          reduce using rule 89 (rest_if -> body ELSE body .)
    TYPEDEF         reduce using rule 89 (rest_if -> body ELSE body .)
    INT             reduce using rule 89 (rest_if -> body ELSE body .)
    BOOL            reduce using rule 89 (rest_if -> body ELSE body .)
    ID              reduce using rule 89 (rest_if -> body ELSE body .)
    STRING          reduce using rule 89 (rest_if -> body ELSE body .)
    OP_NOT          reduce using rule 89 (rest_if -> body ELSE body .)
    NOT             reduce using rule 89 (rest_if -> body ELSE body .)
    SIZEOF          reduce using rule 89 (rest_if -> body ELSE body .)
    INT_V           reduce using rule 89 (rest_if -> body ELSE body .)
    TRUE            reduce using rule 89 (rest_if -> body ELSE body .)
    FALSE           reduce using rule 89 (rest_if -> body ELSE body .)
    STRING_V        reduce using rule 89 (rest_if -> body ELSE body .)
    PARENT_ABRE     reduce using rule 89 (rest_if -> body ELSE body .)
    TYPEID          reduce using rule 89 (rest_if -> body ELSE body .)
    CHAVE_FECHA     reduce using rule 89 (rest_if -> body ELSE body .)
    ELSE            reduce using rule 89 (rest_if -> body ELSE body .)


state 195

    (91) rest_if -> body ELSE condicional_1 .

    IF              reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    WHILE           reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    FOR             reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    RETURN          reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    TYPEDEF         reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    INT             reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    BOOL            reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    ID              reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    STRING          reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    OP_NOT          reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    NOT             reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    SIZEOF          reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    INT_V           reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    TRUE            reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    FALSE           reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    STRING_V        reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    PARENT_ABRE     reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    TYPEID          reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    CHAVE_FECHA     reduce using rule 91 (rest_if -> body ELSE condicional_1 .)
    ELSE            reduce using rule 91 (rest_if -> body ELSE condicional_1 .)


state 196

    (78) condicional_1 -> IF . PARENT_ABRE exp PARENT_FECHA rest_if

    PARENT_ABRE     shift and go to state 201


state 197

    (85) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA body
    (86) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA comando
    (87) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
    (78) condicional_1 -> IF . PARENT_ABRE exp PARENT_FECHA rest_if

    PARENT_ABRE     shift and go to state 202


state 198

    (88) rest_if -> condicional_1 ELSE condicional_1 .

    IF              reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    WHILE           reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    FOR             reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    RETURN          reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    TYPEDEF         reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    INT             reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    BOOL            reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    ID              reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    STRING          reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    OP_NOT          reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    NOT             reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    SIZEOF          reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    INT_V           reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    TRUE            reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    FALSE           reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    STRING_V        reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    PARENT_ABRE     reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    TYPEID          reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    CHAVE_FECHA     reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)
    ELSE            reduce using rule 88 (rest_if -> condicional_1 ELSE condicional_1 .)


state 199

    (87) condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .

    IF              reduce using rule 87 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    WHILE           reduce using rule 87 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    FOR             reduce using rule 87 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    RETURN          reduce using rule 87 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    TYPEDEF         reduce using rule 87 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    INT             reduce using rule 87 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    BOOL            reduce using rule 87 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    ID              reduce using rule 87 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    STRING          reduce using rule 87 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
